iter	Passed	Remaining
935	1304	89
936	1305	87
937	1306	86
938	1307	84
939	1308	83
940	1309	82
941	1311	80
942	1312	79
943	1313	77
944	1315	76
945	1316	75
946	1318	73
947	1319	72
948	1321	71
949	1322	69
950	1323	68
951	1325	66
952	1326	65
953	1327	64
954	1328	62
955	1329	61
956	1330	59
957	1331	58
958	1332	56
959	1333	55
960	1334	54
961	1336	52
962	1337	51
963	1338	49
964	1339	48
965	1340	47
966	1341	45
967	1343	44
968	1344	43
969	1345	41
970	1346	40
971	1347	38
972	1348	37
973	1349	36
974	1350	34
975	1351	33
976	1352	31
977	1353	30
978	1355	29
979	1356	27
980	1357	26
981	1358	24
982	1359	23
983	1360	22
984	1361	20
985	1362	19
986	1363	17
987	1364	16
988	1366	15
989	1367	13
990	1368	12
991	1369	11
992	1371	9
993	1372	8
994	1373	6
995	1374	5
996	1375	4
997	1376	2
998	1377	1
999	1378	0
